x,y,player_id,is_detected,frame,timestamp,period,possession_player_id,possession_group,ball_x,ball_y,ball_z,is_detected_ball,match_id
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
38.08,1.3,14736,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.66,4.18,23418,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.08,16.2,133501,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
41.2,-3.87,965685,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.49,0.38,50951,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
0.27,-7.39,38673,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
-28.3,0.63,51009,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.6099999999999999,-7.87,176224,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
1.9100000000000001,2.5300000000000002,51649,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
37.73,-3.68,50983,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
14.2,13.53,735578,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
25.24,1.54,50978,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
21.44,14.85,735574,False,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.62,2.23,795507,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
44.27,-6.65,795505,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
42.86,13.54,735573,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.75,15.09,966120,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.45,3.9699999999999998,285188,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
48.68,3.43,51667,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
46.64,1.71,33697,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
49.48,14.34,51713,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
50.12,-2.77,133498,True,1492,2026-01-03 00:02:28.200,1.0,,home team,50.01,15.77,0.12,True,1886347
